  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed
  0      0   0      0   0      0      0      0                              0100   4700 100   4700   0      0   5617      0                              0100   4700 100   4700   0      0   5617      0                              0100   4700 100   4700   0      0   5616      0                              0
   Vendoring adler2 v2.0.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/adler2-2.0.1) to /tmp/dnfast-f44.rLqkd2/vendor/adler2-2.0.1
   Vendoring anstream v1.0.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstream-1.0.0) to /tmp/dnfast-f44.rLqkd2/vendor/anstream-1.0.0
   Vendoring anstyle v1.0.14 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-1.0.14) to /tmp/dnfast-f44.rLqkd2/vendor/anstyle-1.0.14
   Vendoring anstyle-parse v1.0.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-parse-1.0.0) to /tmp/dnfast-f44.rLqkd2/vendor/anstyle-parse-1.0.0
   Vendoring anstyle-query v1.1.5 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-query-1.1.5) to /tmp/dnfast-f44.rLqkd2/vendor/anstyle-query-1.1.5
   Vendoring anstyle-wincon v3.0.11 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-wincon-3.0.11) to /tmp/dnfast-f44.rLqkd2/vendor/anstyle-wincon-3.0.11
   Vendoring base64 v0.22.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base64-0.22.1) to /tmp/dnfast-f44.rLqkd2/vendor/base64-0.22.1
   Vendoring bitflags v2.13.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-2.13.0) to /tmp/dnfast-f44.rLqkd2/vendor/bitflags-2.13.0
   Vendoring block-buffer v0.10.4 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.10.4) to /tmp/dnfast-f44.rLqkd2/vendor/block-buffer-0.10.4
   Vendoring block-buffer v0.12.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.12.1) to /tmp/dnfast-f44.rLqkd2/vendor/block-buffer-0.12.1
   Vendoring bytes v1.12.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.12.1) to /tmp/dnfast-f44.rLqkd2/vendor/bytes-1.12.1
   Vendoring cc v1.2.67 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.67) to /tmp/dnfast-f44.rLqkd2/vendor/cc-1.2.67
   Vendoring cesu8 v1.1.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cesu8-1.1.0) to /tmp/dnfast-f44.rLqkd2/vendor/cesu8-1.1.0
   Vendoring cfg-if v1.0.4 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4) to /tmp/dnfast-f44.rLqkd2/vendor/cfg-if-1.0.4
   Vendoring clap v4.6.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap-4.6.1) to /tmp/dnfast-f44.rLqkd2/vendor/clap-4.6.1
   Vendoring clap_builder v4.6.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_builder-4.6.0) to /tmp/dnfast-f44.rLqkd2/vendor/clap_builder-4.6.0
   Vendoring clap_derive v4.6.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_derive-4.6.1) to /tmp/dnfast-f44.rLqkd2/vendor/clap_derive-4.6.1
   Vendoring clap_lex v1.1.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_lex-1.1.0) to /tmp/dnfast-f44.rLqkd2/vendor/clap_lex-1.1.0
   Vendoring colorchoice v1.0.5 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/colorchoice-1.0.5) to /tmp/dnfast-f44.rLqkd2/vendor/colorchoice-1.0.5
   Vendoring combine v4.6.7 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/combine-4.6.7) to /tmp/dnfast-f44.rLqkd2/vendor/combine-4.6.7
   Vendoring const-oid v0.10.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/const-oid-0.10.2) to /tmp/dnfast-f44.rLqkd2/vendor/const-oid-0.10.2
   Vendoring core-foundation v0.10.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/core-foundation-0.10.1) to /tmp/dnfast-f44.rLqkd2/vendor/core-foundation-0.10.1
   Vendoring core-foundation-sys v0.8.7 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/core-foundation-sys-0.8.7) to /tmp/dnfast-f44.rLqkd2/vendor/core-foundation-sys-0.8.7
   Vendoring cpufeatures v0.2.17 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cpufeatures-0.2.17) to /tmp/dnfast-f44.rLqkd2/vendor/cpufeatures-0.2.17
   Vendoring cpufeatures v0.3.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cpufeatures-0.3.0) to /tmp/dnfast-f44.rLqkd2/vendor/cpufeatures-0.3.0
   Vendoring crc32fast v1.5.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc32fast-1.5.0) to /tmp/dnfast-f44.rLqkd2/vendor/crc32fast-1.5.0
   Vendoring crypto-common v0.1.7 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto-common-0.1.7) to /tmp/dnfast-f44.rLqkd2/vendor/crypto-common-0.1.7
   Vendoring crypto-common v0.2.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto-common-0.2.2) to /tmp/dnfast-f44.rLqkd2/vendor/crypto-common-0.2.2
   Vendoring digest v0.10.7 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7) to /tmp/dnfast-f44.rLqkd2/vendor/digest-0.10.7
   Vendoring digest v0.11.3 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.11.3) to /tmp/dnfast-f44.rLqkd2/vendor/digest-0.11.3
   Vendoring displaydoc v0.2.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/displaydoc-0.2.6) to /tmp/dnfast-f44.rLqkd2/vendor/displaydoc-0.2.6
   Vendoring errno v0.3.14 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/errno-0.3.14) to /tmp/dnfast-f44.rLqkd2/vendor/errno-0.3.14
   Vendoring fastrand v2.4.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastrand-2.4.1) to /tmp/dnfast-f44.rLqkd2/vendor/fastrand-2.4.1
   Vendoring find-msvc-tools v0.1.9 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/find-msvc-tools-0.1.9) to /tmp/dnfast-f44.rLqkd2/vendor/find-msvc-tools-0.1.9
   Vendoring flate2 v1.1.9 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flate2-1.1.9) to /tmp/dnfast-f44.rLqkd2/vendor/flate2-1.1.9
   Vendoring form_urlencoded v1.2.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/form_urlencoded-1.2.2) to /tmp/dnfast-f44.rLqkd2/vendor/form_urlencoded-1.2.2
